X,Y,geo_x_MTM,geo_y_MTM,geo_spatialRef_wkid,Facility_Group,BN,BN_FR,ADDRESS,ADDRESS_FR,Open_Seasonally,Season_Start_Date,Season_End_Date,Open_Hours_Sunday,Closed_Hours_Sunday,Special_Hours_Sunday,Open_Hours_Monday,Closed_Hours_Monday,Special_Hours_Monday,Open_Hours_Tuesday,Closed_Hours_Tuesday,Special_Hours_Tuesday,Open_Hours_Wednesday,Closed_Hours_Wednesday,Special_Hours_Wednesday,Open_Hours_Thursday,Closed_Hours_Thursday,Special_Hours_Thursday,Open_Hours_Friday,Closed_Hours_Friday,Special_Hours_Friday,Open_Hours_Saturday,Closed_Hours_Saturday,Special_Hours_Saturday,Phone_number_to_report_issues,X_COORDINATE,Y_COORDINATE,JURISDICTION,interior,seasonal,FID
-75.8862609863281,45.2954444885254,-8447620,5668154,102100,ARTS AND CULTURE,Ottawa Public Library Hazeldean Branch,BibliothŠque publique d'Ottawa Succursale Hazeldean,50 CASTLEFRANK RD,50 CH CASTLEFRANK,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 5:00:00 PM,Closed early June to early September,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.8862609863281,45.2954444885254,OTTAWA,y,n,1
-75.8256683349609,45.3211555480957,-8440874,5672223,102100,ARTS AND CULTURE,Ottawa Public Library Centennial Branch,BibliothŠque publique d'Ottawa Succursale Centennial,3870 OLD RICHMOND RD,3870 CH OLD RICHMOND,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.8256683349609,45.3211555480957,OTTAWA,y,n,2
-75.6832504272461,45.4301643371582,-8425020,5689498,102100,ARTS AND CULTURE,Ottawa Public Library Rideau Branch,BibliothŠque publique d'Ottawa Succursale Rideau,377 RIDEAU ST,377 RUE RIDEAU,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.6832504272461,45.4301643371582,OTTAWA,y,n,3
-75.6356048583984,45.3634605407715,-8419717,5678923,102100,RECREATION,Greenboro CC,Centre communautaire Greenboro,363 LORRY GREENBERG DR,"363, PROM. LORRY GREENBERG",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,311,-75.6356048583984,45.3634605407715,OTTAWA,y,n,4
-75.7717895507812,45.3732376098633,-8434877,5680473,102100,ARTS AND CULTURE,Ottawa Public Library Carlingwood Branch,BibliothŠque publique d'Ottawa Succursale Carlingwood,281 WOODROFFE AVE,281 AV WOODROFFE,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.7717895507813,45.3732376098633,OTTAWA,y,n,5
-75.8953018188477,45.3216171264649,-8448626,5672297,102100,RECREATION,John G Mlacak Centre,Centre John G Mlacak,2500 CAMPEAU DR,"2500, PROM. CAMPEAU",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,311,-75.8953018188477,45.3216171264648,OTTAWA,y,n,6
-75.6617736816406,45.378173828125,-8422630,5681255,102100,ARTS AND CULTURE,Ottawa Public Library Alta Vista Branch,BibliothŠque publique d'Ottawa Succursale Alta Vista,2516 ALTA VISTA DR,2516 PROM ALTA VISTA,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.6617736816406,45.378173828125,OTTAWA,y,n,7
-75.6007766723633,45.4381103515625,-8415840,5690759,102100,ARTS AND CULTURE,Ottawa Public Library North Gloucester Branch,BibliothŠque publique d'Ottawa Succursale Gloucester Nord,2036 OGILVIE RD,2036 CH OGILVIE,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 5:00:00 PM,Closed early June to early September,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.6007766723633,45.4381103515625,OTTAWA,y,n,8
-75.7262954711914,45.4016571044922,-8429813,5684977,102100,ARTS AND CULTURE,Ottawa Public Library Rosemount Branch,BibliothŠque publique d'Ottawa Succursale Rosemount,18 ROSEMOUNT AVE,18 AV ROSEMOUNT,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.7262954711914,45.4016571044922,OTTAWA,y,n,9
-75.5238800048828,45.4565238952637,-8407280,5693681,102100,ARTS AND CULTURE,Ottawa Public Library Orleans Branch,BibliothŠque publique d'Ottawa Succursale Orl??ans,1705 ORLEANS BLVD,1705 BOUL ORLEANS,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 5:00:00 PM,Closed early June to early September,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.5238800048828,45.4565238952637,OTTAWA,y,n,10
-75.7333831787109,45.3547210693359,-8430602,5677539,102100,ARTS AND CULTURE,Ottawa Public Library Emerald Plaza Branch,BibliothŠque publique d'Ottawa Succursale Emerald Plaza,1547 MERIVALE RD,1547 CH MERIVALE,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.7333831787109,45.3547210693359,OTTAWA,y,n,11
-75.6837921142578,45.3954658508301,-8425081,5683996,102100,ARTS AND CULTURE,Ottawa Public Library Sunnyside Branch,BibliothŠque publique d'Ottawa Succursale Sunnyside,1049 BANK ST,1049 RUE BANK,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,NA,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.6837921142578,45.3954658508301,OTTAWA,y,n,12
-75.6953887939453,45.420238494873,-8426372,5687924,102100,ARTS AND CULTURE,Ottawa Public Library Main Library,BibliothŠque publique d'Ottawa BibliothŠque Centrale,120 METCALFE ST,120 RUE METCALFE,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 5:00:00 PM,Closed early June to early September,12/31/1899 10:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.6953887939453,45.420238494873,OTTAWA,y,n,13
-75.5575942993164,45.2613220214844,-8411033,5662756,102100,ARTS AND CULTURE,Ottawa Public Library Greely Branch,BibliothŠque publique d'Ottawa Succursale Greely,1448 MEADOW DR,1448 PROM MEADOW,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,Special Hours/Heures de fonctionnement sp‚cial,Special Hours/Heures de fonctionnement sp‚cial,"10:00 AM-1:00 PM, 4:30 PM-8:30PM",12/31/1899 10:00:00 AM,12/31/1899 1:00:00 PM,Not Applicable/Non applicable,Special Hours/Heures de fonctionnement sp‚cial,Special Hours/Heures de fonctionnement sp‚cial,"10:00 AM-1:00 PM, 4:30 PM-8:30PM",12/31/1899 4:30:00 PM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 2:00:00 PM,Not Applicable/Non applicable,311,-75.5575942993164,45.2613220214844,OTTAWA,y,n,14
-75.6248931884766,45.3994941711426,-8418525,5684634,102100,ARTS AND CULTURE,Elmvale Acres Library,BibliothŠque publique d'Ottawa Succursale  Elmvale Acres,1910 St-Laurent BLVD,1910 St-Laurent,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.6248931884766,45.3994941711426,OTTAWA,y,n,15
-75.7615203857422,45.2805824279785,-8433734,5665802,102100,CIVIC ADMINISTRATION,Ruth E. Dickinson Library,BibliothŠque publique d'Ottawa Succursale  Ruth E. Dickinson,100 MALVERN DR,100 rue Malvern,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.7615203857422,45.2805824279785,OTTAWA,y,n,16
-75.6467971801758,45.4365425109863,-8420963,5690510,102100,ARTS AND CULTURE,St-Laurent Library,BibliothŠque publique d'Ottawa Succursale  St-Laurent,515 C“t‚ St,515 rue C“t‚,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 1:00:00 PM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.6467971801758,45.4365425109863,OTTAWA,y,n,17
-75.9266510009766,45.2606544494629,-8452116,5662650,102100,RECREATION,Johnny Leroux Stittsville Community Arena,Ar‚na communautaire de Stittsville Johnny-Leroux,10 WARNER COLPITTS LANE,10 RLE WARNER COLPITTS,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Hall space 8 am to 10 pm,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Hall open 8 am to 10 pm,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Hall open 8 am to 10 pm,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Hall open 8 am to 10 pm,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Hall open 8 am to 10 pm,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Hall open 8 am to 10 pm,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Hall available 8 am to 12 am,311,-75.9266510009766,45.2606544494629,OTTAWA,y,n,18
-75.9014129638672,45.294246673584,-8449307,5667964,102100,RECREATION,Kanata Recreation Complex,Centre des loisirs de Kanata,100 CHARLIE ROGERS PL,"100, PLACE CHARLIE ROGERS",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,311,-75.9014129638672,45.294246673584,OTTAWA,y,n,19
-76.2062606811523,45.4701347351074,-8483242,5695841,102100,RECREATION,Fitzroy Harbour CC,Centre Communautaire de Fitzroy Harbour,100 CLIFFORD CAMPBELL ST,"100, RUE CLIFFORD CAMPBELL",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 5:30:00 PM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 5:30:00 PM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 1:00:00 PM,Not Applicable/Non applicable,311,-76.2062606811523,45.4701347351074,OTTAWA,y,n,20
-75.7615356445313,45.2803840637207,-8433735,5665771,102100,RECREATION,Walter Baker Sports Centre,Centre sportif Walter-Baker,100 MALVERN DR,"100, CH. MALVERN",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 8:30:00 PM,Not Applicable/Non applicable,311,-75.7615356445313,45.2803840637207,OTTAWA,y,n,21
